title,description,identifier,licence,keywords,issued,modified,publisher.name,publisher.mbox,contactPoint.fn,contactPoint.hasPhone,contactPoint.hasEmail,landingPage,updateFrequency,theme,temporal,Is open ?,Can be open ?,What is required to open ?,Estimated date of release,Sector,Business Unit,distribution.0.downloadURL,distribution.0.title,distribution.0.description,distribution.0.format,distribution.0.size,distribution.1.downloadURL,distribution.1.title,distribution.1.description,distribution.1.format,distribution.1.size,distribution.2.downloadURL,distribution.2.title,distribution.2.format,distribution.2.size,distribution.3.downloadURL,distribution.3.title,distribution.3.description,distribution.3.format,distribution.3.size,distribution.4.downloadURL,distribution.4.title,distribution.4.description,distribution.4.format,distribution.4.size,distribution.5.downloadURL,distribution.5.title,distribution.5.format,distribution.5.size,distribution.6.downloadURL,distribution.6.title,distribution.6.format,distribution.6.size,distribution.7.downloadURL,distribution.7.title,distribution.7.description,distribution.7.format,distribution.7.size,distribution.8.downloadURL,distribution.8.title,distribution.8.description,distribution.8.format,distribution.8.size,distribution.9.downloadURL,distribution.9.title,distribution.9.format,distribution.9.size,distribution.10.downloadURL,distribution.10.title,distribution.10.format,distribution.10.size,distribution.11.downloadURL,distribution.11.title,distribution.11.format,distribution.11.size,distribution.12.downloadURL,distribution.12.title,distribution.12.format,distribution.12.size,distribution.13.downloadURL,distribution.13.title,distribution.13.format,distribution.13.size,distribution.14.downloadURL,distribution.14.title,distribution.14.format,distribution.14.size,distribution.15.downloadURL,distribution.15.title,distribution.15.format,distribution.15.size,distribution.16.downloadURL,distribution.16.title,distribution.16.format,distribution.16.size,distribution.17.downloadURL,distribution.17.title,distribution.17.format,distribution.17.size,distribution.18.downloadURL,distribution.18.title,distribution.18.format,distribution.18.size,distribution.19.downloadURL,distribution.19.title,distribution.19.format,distribution.19.size,distribution.20.downloadURL,distribution.20.title,distribution.20.format,distribution.20.size,distribution.21.downloadURL,distribution.21.title,distribution.21.format,distribution.21.size,distribution.22.downloadURL,distribution.22.title,distribution.22.format,distribution.22.size,distribution.23.downloadURL,distribution.23.title,distribution.23.format,distribution.23.size
Number of students involved with the Ongoing Resourcing Scheme (ORS) as at 1 July,"ORS provides support for a very small number of students, with the highest level of need for special education, to help them join in and learn alongside other children at school. Students are funded under either a Very High or a High needs level, and in 2010 a third ‘extension’ category was created to include an additional 400 students with moderate-to-high special needs, who were older than nine and had missed out on the ORS by a narrow margin in the past.",MOE-LS-001,https://creativecommons.org/licenses/by/4.0/,"College, Education, Gender, High Need, High School, ORS, Ongoing Resourcing Scheme, Primary School, Secondary School, Special Education",11-2019,,Ministry of Education,,Education Data Requests,04463 8065,[email],https://www.educationcounts.govt.nz/statistics/special-education/ongoing-resourcing-scheme,Annually,Education,2005/2019,Y,,,,Education,Sector Enablement & Support,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0005/146255/1-Number-of-Students-by-Time-series-2005-2019.xlsx,Number of students by time series,,XLSX,60KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0020/172154/2-ORS-by-Student-Decile-Ethnicity-2005-2019.xlsx,ORS by student decile and ethnicity,,XLSX,49KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0006/146256/3-ORS-by-Student-Ethnicity-and-Age-2005-2019.xlsx,ORS by student ethnicity and age,XLSX,59KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0007/146257/4-ORS-by-Student-Ethnicity-and-Regional-Council-2005-2019.xlsx,ORS by student ethnicity and regional council,,XLSX,60KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0008/146258/5-ORS-by-Student-Ethnicity-and-Territorial-Authority-2005-2019.xlsx,ORS by student ethnicity and territorial authority,,XLSX,156KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0009/146259/6-ORS-by-Student-Gender-and-Ethnicity-2005-2019.xlsx,ORS by student gender and ethnicity,XLSX,41KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0019/146260/7-ORS-by-Student-Gender-and-Age-2005-2019.xlsx,ORS by student gender and age,XLSX,42KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0020/146261/8-ORS-by-Student-Gender-and-Regional-Council-2005-2019.xlsx,ORS by student gender and regional council,,XLSX,43KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0003/146262/9-ORS-by-Student-Gender-and-Territorial-Authority-2005-2019.xlsx,ORS by student gender and territorial authority,,XLSX,93KB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand Schools Attendance Survey: Term 2,"Student attendance data is published annually as part of a series of attendance information the Ministry of Education publishes. The report provides a picture of attendance in New Zealand schools to help schools, Communities of Learning | Kāhui Ako and other sector representatives understand patterns of attendance and how these can affect a student’s achievement and wellbeing.  This report looks at data generated by the previous year's attendance Survey taken during Term 2, between the end of April and the beginning of July. It is a voluntary survey run across primary and secondary schools.  The student attendance data is grouped by ethnicity, decile, gender and year level, school type and education region.  The data also includes reasons for absence.",MOE-LS-002,https://creativecommons.org/licenses/by/4.0/,"Absence, Reason, Time, ethnicity, decile, attendance",,,Ministry of Education,,Education Data Requests,04463 8065,[email],https://www.educationcounts.govt.nz/publications/series/2503,Annually,Education,2004/2019,Y,,,,Education,Sector Enablement & Support,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0006/198024/NZ-Schools-Attendance-Survey-2019-Datac.xlsx,2019 Attendance Data,,XLS,202KB,https://www.educationcounts.govt.nz/__data/assets/pdf_file/0007/198025/NZ-Schools-Attendance-Survey-2019.pdf,2019 Attendance Report,,PDF,532KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0011/193295/2018-Attendance-Survey-Data-Tables.xlsx,2018 Attendance Data,XLS,186KB,https://www.educationcounts.govt.nz/__data/assets/pdf_file/0006/193290/Term-2-Attendance-Survey-2018.pdf,2018 Attendance Report,,PDF,987KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0011/184628/Attendance-Survey-Data-Tables-2017.xlsx,2017 Attendance Data,,XLS,173KB,https://www.educationcounts.govt.nz/__data/assets/word_doc/0004/184630/New-Zealand-Schools-Attendance-Survey-2017.docx,2017 Attendance Report,DOC,1.1MB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0019/181810/2016-Attendance-Survey-Data-Tables.xlsx,2016 Attendance Data,XLS,892.1KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0020/181811/2016-Survey-Week-Data-Tables.xlsx,2016 Survey Week Data,,XLS,457KB,https://www.educationcounts.govt.nz/__data/assets/word_doc/0009/181809/Attendance-in-New-Zealand-Schools-2016.docx,2016 Attendance Report,,DOC,1.2MB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0003/173811/2015-Attendance-Survey-Data-Tables.xlsx,2015 Attendance Data,XLS,531KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0005/173813/Survey-Week-Data-Tables.xlsx,2015 Survey Week Data,XLS,431KB,https://www.educationcounts.govt.nz/__data/assets/word_doc/0020/173801/Attendance-in-New-Zealand-Schools-2015.docx,2015 Attendance Report,DOC,1.2MB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0003/165477/Attendance-Data-2014-01-Jul-2015.xlsx,2014 Attendance Data,XLS,410KB,https://www.educationcounts.govt.nz/__data/assets/word_doc/0011/165476/Attendance-in-NZ-Schools-2014.doc,2014 Attendance Report,DOC,383KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0007/145915/Attendance-Data-2013-27-Jan-2014.xlsx,2013 Attendance Data,XLS,353KB,https://www.educationcounts.govt.nz/__data/assets/word_doc/0006/145914/Attendance-in-NZ-Schools-2013.doc,2013 Attendance Report,DOC,321KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0008/125576/attendance-data-2012-09072013B.xls,2012 Attendance Data,XLS,711KB,https://www.educationcounts.govt.nz/__data/assets/word_doc/0007/125575/Attendance-in-NZ-Schools-2012.doc,2012 Attendance Report,DOC,539KB,,,,,,,,,,,,,,,,,,,,,,,,
Data on homeschooling - time series,"The homeshooling data is grouped student gender, ethnic group, age, duration, territorial authority or regional council 1998 - 2019.",MOE-LS-003,https://creativecommons.org/licenses/by/4.0/,"Student, Learner, Homeschoolers, Age, Territorial Authority, regional council, gender, ethnicity, duration",,,Ministry of Education,,Education Data Requests,04463 8065,[email],https://www.educationcounts.govt.nz/statistics/schooling/student-numbers/homeschooling,Annually,Education,1998/2019,Y,,,,Education,Sector Enablement & Support,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0008/145286/1-Number-of-Students-by-Time-series-1998-2019.xlsx,Number of Students by Time Series,,XLS,32KB,"https://www.educationcounts.govt.nz/__data/assets/excel_doc/0010/169084/2-Number-of-Students-by-Student-Gender,-Ethnic-Group,-and-Age-1998-2019.xlsx","Number of Students by Student Gender, Ethnic Group & Age",,XLS,63KB,"https://www.educationcounts.govt.nz/__data/assets/excel_doc/0010/145288/3-Number-of-Students-by-Student-Gender,-Ethnic-Group,-and-Duration-1998-2019.xlsx","Number of Students by Student Gender, Ethnic Group & Duration",XLS,62KB,"https://www.educationcounts.govt.nz/__data/assets/excel_doc/0011/145289/4-Number-of-students-by-Student-Gender,-Ethnic-Group,-and-Ethnicity-1998-2019.xlsx","Number of Students by Student Gender, Ethnic Group & Ethnicity",,XLS,41KB,"https://www.educationcounts.govt.nz/__data/assets/excel_doc/0003/145290/5-Number-of-Students-by-Student-Gender,-Ethnic-Group,-and-Regional-Council-1998-2019.xlsx","Number of Students by Student Gender, Ethnic Group & Regional Council",,XLS,68KB,"https://www.educationcounts.govt.nz/__data/assets/excel_doc/0004/145291/6-Number-of-Students-by-Student-Gender,-Ethnic-Group,-and-Territorial-Authority-1998-2019.xlsx","Number of Students by Student Gender, Ethnic Group & Territorial Authority",XLS,150KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0005/145292/7-Number-of-Students-by-Duration-and-Regional-Council-1998-2019.xlsx,Number of Students by Duration & Regional Council,XLS,66KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0006/145293/8-Number-of-Students-by-Duration-and-Territorial-Authority-1998-2019.xlsx,Number of Students by Duration & Territorial Authority,,XLS,146KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0007/145294/9-Number-of-Students-by-Student-Age-and-Regional-Council-1998-2019.xlsx,Number of Students by Student Age & Regional Council,,XLS,66KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0008/145295/10-Number-of-Students-by-Student-Age-and-Territorial-Authority-1998-2019.xlsx,Number of Students by Student Age & Territorial Authority,XLS,146KB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data on homeschooling turnover,"The homeshooling turnover data is grouped student gender, ethnic group, age, duration, territorial authority or regional council 1998 - 2019.",MOE-LS-004,https://creativecommons.org/licenses/by/4.0/,"Student, Learner, Homeschoolers, Age, Territorial Authority, regional council, gender, ethnicity, duration",,,Ministry of Education,,Education Data Requests,04463 8065,[email],https://www.educationcounts.govt.nz/statistics/schooling/student-numbers/homeschooling,Annually,Education,1998-2019,Y,,,,Education,Sector Enablement & Support,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0009/145296/11-Homeschooling-Turnover-by-Time-series-1998-2019.xlsx,Homeschooling Turnover by Time Series,,XLS,34KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0010/145297/12-Students-Entering-Homeschooling-by-Student-Age-and-Regional-Council-1998-2019.xlsx,Students Entering Homeschooling by Student Age & Region,,XLS,60KB,"https://www.educationcounts.govt.nz/__data/assets/excel_doc/0011/145298/13-Students-Entering-Homeschooling-by-Student-Gender,-Ethnic-Group,-and-Age-1998-2019.xlsx","Students Entering Homeschooling by Gender, Ethnic Group & Age",XLS,57KB,"https://www.educationcounts.govt.nz/__data/assets/excel_doc/0003/145299/14-Students-Entering-Homeschooling-by-Student-Gender,-Ethnic-Group,-and-Ethnicity-1998-2019.xlsx","Students Entering Homeschooling by Gender, Ethnic Group & Ethnicity",,XLS,40KB,"https://www.educationcounts.govt.nz/__data/assets/excel_doc/0013/145300/15-Students-Entering-Homeschooling-by-Student-Gender,-Ethnic-Group,-and-Regional-Council-1998-2019.xlsx","Students Entering Homeschooling by Gender, Ethnic Group & Region",,XLS,65KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0015/145302/16-Students-Finishing-Homeschooling-by-Duration-and-Regional-Council-1998-2019.xlsx,Students Finishing Homeschooling by Duration & Region,XLS,63KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0014/145301/17-Students-Finishing-Homeschooling-by-Student-Age-and-Regional-Council-1998-2019.xlsx,Students Finishing Homeschooling by Age & Regional Council,XLS,63KB,"https://www.educationcounts.govt.nz/__data/assets/excel_doc/0016/145303/18-Students-Finishing-Homeschooling-by-Student-Gender,-Ethnic-Group,-and-Age-1998-2019.xlsx","Students Finishing Homeschooling by Gender, Ethnic Group & Age",,XLS,60KB,"https://www.educationcounts.govt.nz/__data/assets/excel_doc/0017/145304/19-Students-Finishing-Homeschooling-by-Student-Gender,-Ethnic-Group,-and-Duration-1998-2019.xlsx","Students Finishing Homeschooling by Gender, Ethnic Group & Duration",,XLS,59KB,"https://www.educationcounts.govt.nz/__data/assets/excel_doc/0018/145305/20-Students-Finishing-Homeschooling-by-Student-Gender,-Ethnic-Group,-and-Ethnicity-1998-2019.xlsx","Students Finishing Homeschooling by Gender, Ethnic Group & Ethnicity",XLS,40KB,"https://www.educationcounts.govt.nz/__data/assets/excel_doc/0019/145306/21-Students-Finishing-Homeschooling-by-Student-Gender,-Ethnic-Group,-and-Regional-Council-1998-2019.xlsx","Students Finishing Homeschooling by Gender, Ethnic Group & Region",XLS,64KB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stand-downs, suspensions, exclusions and expulsions from school","Stand-downs, suspensions, exclusions and expulsions are measures of a school’s reaction to challenging behaviour. While one school may opt to suspend a student over a particular incident, another school may not. The number of these incidents should not be used as a proxy measure for student behaviour. This indicator uses age-standardised rates. These are expressed as the number of stand-downs, suspensions, exclusions and expulsions per 1,000 students enrolled. (Most stand-downs, suspensions and exclusions occur between the ages of 13-15). Age-standardisation allows a fair comparison between different cohorts. In any given year the schooling population will have a different age distribution. By standardising for age we can compare across years.",MOE-LS-005,https://creativecommons.org/licenses/by/4.0/,"Student, Learner, Exclusion, stand-down, suspension, exclusion, expulsion",06-2019,,Ministry of Education,,Education Data Requests,04463 8065,[email],https://www.educationcounts.govt.nz/statistics/indicators/main/student-engagement-participation/stand-downs-suspensions-exclusions-expulsions,Annually,Education,2000/2018,Y,,,,Education,Sector Enablement & Support,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0003/147765/Stand-downs-2018-Data.xlsx,Standown-downS data 2018,,XLS,63.9KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0004/147766/Suspensions-2018-Data.xlsx,Suspensions Data,,XLS,63.2KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0005/147767/Exclusions-2018-Data.xlsx,Exclusions Data,XLS,62.4KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0006/147768/Expulsions-2018-Data.xlsx,Expulsions Data,,XLS,56.9KB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Early leaving exemptions,"Proportion of 15-year-old students enrolled in school who obtain an early leaving exemption. Enrolment in school is compulsory for all students aged between 6 and 16 years.  However, parents of 15-year-old students may apply to the Ministry of Education for an exemption from schooling on the basis of educational problems, conduct, or if the student may not benefit from attending available schools.  Parents are required to give details about training programmes or employment that the student would move on to in the event of an early leaving exemption being granted.",MOE-LS-006,https://creativecommons.org/licenses/by/4.0/,"Student, Learner, Early Leaving Exemption, Exemption Applications, Approved, Declined",,,Ministry of Education,,Education Data Requests,04463 8065,[email],https://www.educationcounts.govt.nz/statistics/indicators/main/student-engagement-participation/1951,Annually,Education,,Y,,,,Education,Sector Enablement & Support,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0010/107929/2018-Early-Leaving-Indicator-Data.xlsx,Data Tables,,XLS,49.7KB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teaching staff data by headcount and FTE,"A time series of Teacher Head Count and FTTE in a single table for each state and state integrated schools, and data on current ethnicity of the teaching workforce.",MOE-WK-002,https://creativecommons.org/licenses/by/4.0/,"Workforce, Teaching staff, School Type, School authority, Decile, Regional council, Territorial authority",,,Ministry of Education,,Education Data Requests,04463 8065,[email],https://www.educationcounts.govt.nz/statistics/schooling/teaching_staff/teacher-workforce,Annually,Education,2008/2018,Y,,,,Education,Early Learning and Student Achievement,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0009/188127/School-TimeSeries-2008_2018-Alphabetical-order.xlsx,Time series by teaching staff 2008-2018,A time series of Teacher Head Count and FTTE in a single table for each state and state integrated schools.,XLS,405KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0010/194095/Breakdown-by-FTE.xlsx,Time breakdown by FTE.,The data reflects the current ethnicity of the teaching workforce.,XLS,158KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0006/188214/Prioritised_ETHNICITY.xlsx,Prioritised ethnicity data,XLS,24KB,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0011/194096/Breakdown-by-Headcount.xlsx,Teacher headcount by selected dimensions,"Dimensions include age group, gender, ethnicity, decile, school type, sector, tenure, regional council, territorial authority, urban/rural and designation.",XLS,134KB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Writing / Tuhituhi : primary schooling,"This writing/tuhituhi indicator draws on two sources of information:
For state and state-integrated schools that use the New Zealand Curriculum, a summary of the National Standards writing results are used. National Standards results are based on Overall Teacher Judgements (OTJs) about whether students in Years 1-8 are achieving at a level 'well below', 'below', 'at', or 'above' the national standard in writing for their year level.
For state and state-integrated kura and schools that use Te Marautanga o Aotearoa (mainly Māori medium education schools), the Ngā Whanaketanga Rumaki Māori results in the tuhituhi (writing) skill area are used. Ngā Whanaketanga Rumaki Māori are the Māori medium equivalent of National Standards.",MOE-CP-001,https://creativecommons.org/licenses/by/4.0/,"National standards, writing, overall teacher judgement, otj, manawa ora, manawa toa, tuhituhi, Nga Whanaketanga Rumaki",,,Ministry of Education,,Education Data Requests,04463 8065,[email],https://www.educationcounts.govt.nz/statistics/indicators/main/education-and-learning-outcomes/writing-tuhituhi-primary-schooling,Annually,Education,2012/2016,Y,,,,Education,Early Learning and Student Achievement,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0006/149307/2016-Writing-Tuhituhi-Data-Tables.xlsx,Data Tables,,XLS,64.9KB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mathematics/Pangarau: primary schooling,"This mathematics indicator draws on three sources of information:
For state and state-integrated schools that use the New Zealand Curriculum, a summary of the National Standards mathematics results are provided. National Standards results are based on Overall Teacher Judgements (OTJs) about whether students in Years 1-8 were achieving at a level 'well below', 'below', 'at', or 'above' the standard in mathematics for their year level.
For state and state-integrated kura and schools that use Te Marautanga o Aotearoa (mainly Māori medium education schools), the Ngā Whanaketanga Rumaki Māori results in the pāngarau (mathematics) skill area are used. Ngā Whanaketanga Rumaki Māori (NWRM) are the Māori medium equivalent of National Standards.
An overview of selected findings from the Trends in International Mathematics and Science Study 2014/2015 (TIMSS 2014/2015) is also included. The TIMSS assessments included questions on whole numbers, decimals and common fractions, two- and three- dimensional shapes, estimation, data representation, and patterns and relationships.",MOE-CP-002,https://creativecommons.org/licenses/by/4.0/,"National standards, mathematics, overall teacher judgement, otj, manawa ora, manawa toa, Nga Whanaketanga Rumaki",,,Ministry of Education,,Education Data Requests,04463 8065,[email],https://www.educationcounts.govt.nz/statistics/indicators/main/education-and-learning-outcomes/Mathematics-Pangarau-Primary-Schooling,Annually,Education,2012/2016,Y,,,,Education,Early Learning and Student Achievement,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0009/148977/2016-Mathematics-Pangarau-Data-Tables.xlsx,Data Tables,,XLS,147.6KB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kōrero: primary schooling,"In the context of Ngā Whanaketanga Rumaki Māori, kōrero relates to oral communication or speaking. Oral communication is an important part of Māori culture and, more generally, an important part of conversing and connecting with others regardless of culture. Kōrero is especially important with Māori because up until the 19th century Māori was not a written language and speaking was the primary means of sharing information, or stories, and passing knowledge down through generations. Speaking in person also conveys the emotional or spiritual aspects of a message more strongly.",MOE-CP-003,https://creativecommons.org/licenses/by/4.0/,"Learner, Student, Assessment, Korero",,,Ministry of Education,,Education Data Requests,04463 8065,[email],https://www.educationcounts.govt.nz/statistics/indicators/data/education-and-learning-outcomes/speaking-korero-primary-schooling,Annually,Education,,Y,,,,Education,Early Learning and Student Achievement,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0005/149297/2016-Korero-Data-Tables.xlsx,Data Tables,,XLS,30.3KB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
